None * 270
BufferLevel with seed=9035656648284108761, obst=0.03446603170837526, slab=0.09649434387703897, stairs=0.009909585836883195, stump=0.048235467509583664, gap=0.048235467509583664 regret=None
BufferLevel with seed=8525892891584631609, obst=0.16141195128277647, slab=0.012709873361502911, stairs=0.044441893267594325, stump=0.035511791115806206, gap=0.035511791115806206 regret=0.048283860087394714
BufferLevel with seed=8573053167559384426, obst=0.15841074574513667, slab=0.06813303615094367, stairs=0.0797429654854752, stump=0.005598950037069095, gap=0.005598950037069095 regret=None

---------------------------------------

None * 270
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=4257068510390776105, obst=0.12108890016739703, slab=0.0003643718297364873, stairs=0.07051636520875393, stump=0.01600805517078241, gap=0.01600805517078241 regret=None
BufferLevel with seed=3333486667236199066, obst=0.06300442030141053, slab=0.007627715735012608, stairs=0.050748988546643774, stump=0.029330352175745755, gap=0.029330352175745755 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=4597060666970962382, obst=0.14387078978050796, slab=0.027102660020374536, stairs=0.04441041935142376, stump=0.016082380695966736, gap=0.016082380695966736 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=528124000122713493, obst=0.13781621533414679, slab=0.03436062778901272, stairs=0.09307921811829177, stump=0.04181669938306204, gap=0.04181669938306204 regret=None
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None
BufferLevel with seed=8573053167559384426, obst=0.15841074574513667, slab=0.06813303615094367, stairs=0.0797429654854752, stump=0.005598950037069095, gap=0.005598950037069095 regret=None

---------------------------------------

None * 270
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=3333486667236199066, obst=0.06300442030141053, slab=0.007627715735012608, stairs=0.050748988546643774, stump=0.029330352175745755, gap=0.029330352175745755 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=4597060666970962382, obst=0.14387078978050796, slab=0.027102660020374536, stairs=0.04441041935142376, stump=0.016082380695966736, gap=0.016082380695966736 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=528124000122713493, obst=0.13781621533414679, slab=0.03436062778901272, stairs=0.09307921811829177, stump=0.04181669938306204, gap=0.04181669938306204 regret=None
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None
BufferLevel with seed=8573053167559384426, obst=0.15841074574513667, slab=0.06813303615094367, stairs=0.0797429654854752, stump=0.005598950037069095, gap=0.005598950037069095 regret=None

---------------------------------------

None * 270
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=3333486667236199066, obst=0.06300442030141053, slab=0.007627715735012608, stairs=0.050748988546643774, stump=0.029330352175745755, gap=0.029330352175745755 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=4597060666970962382, obst=0.14387078978050796, slab=0.027102660020374536, stairs=0.04441041935142376, stump=0.016082380695966736, gap=0.016082380695966736 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None
BufferLevel with seed=8573053167559384426, obst=0.15841074574513667, slab=0.06813303615094367, stairs=0.0797429654854752, stump=0.005598950037069095, gap=0.005598950037069095 regret=None

---------------------------------------

None * 270
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=4597060666970962382, obst=0.14387078978050796, slab=0.027102660020374536, stairs=0.04441041935142376, stump=0.016082380695966736, gap=0.016082380695966736 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None
BufferLevel with seed=8573053167559384426, obst=0.15841074574513667, slab=0.06813303615094367, stairs=0.0797429654854752, stump=0.005598950037069095, gap=0.005598950037069095 regret=None

---------------------------------------

None * 270
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=4597060666970962382, obst=0.14387078978050796, slab=0.027102660020374536, stairs=0.04441041935142376, stump=0.016082380695966736, gap=0.016082380695966736 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None

---------------------------------------

None * 270
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None

---------------------------------------

None * 270
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None

---------------------------------------

None * 270
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None

---------------------------------------

None * 270
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None

---------------------------------------

None * 270
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None

---------------------------------------

None * 270
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None

---------------------------------------

None * 270

---------------------------------------

